"match_id","radiant_win","order","pick","hero_id","query_date"
"5453970981","1","1","1","43","2020/04/01"
"5453970981","1","2","1","53","2020/04/01"
"5453970981","1","3","1","7","2020/04/01"
"5453970981","1","4","1","112","2020/04/01"
"5453970981","1","5","1","68","2020/04/01"
"5453970981","1","6","1","56","2020/04/01"
"5453970981","1","7","1","74","2020/04/01"
"5453970981","1","8","1","67","2020/04/01"
"5453970981","1","9","1","126","2020/04/01"
"5453970981","1","10","1","73","2020/04/01"
"5453918445","1","1","1","39","2020/04/01"
"5453918445","1","2","1","121","2020/04/01"
"5453918445","1","3","1","49","2020/04/01"
"5453918445","1","4","1","51","2020/04/01"
"5453918445","1","5","1","87","2020/04/01"
"5453918445","1","6","1","92","2020/04/01"
"5453918445","1","7","1","126","2020/04/01"
"5453918445","1","8","1","67","2020/04/01"
"5453918445","1","9","1","23","2020/04/01"
"5453918445","1","10","1","1","2020/04/01"
"5452764046","1","1","1","79","2020/04/01"
"5452764046","1","2","1","86","2020/04/01"
"5452764046","1","3","1","30","2020/04/01"
"5452764046","1","4","1","51","2020/04/01"
"5452764046","1","5","1","32","2020/04/01"
"5452764046","1","6","1","23","2020/04/01"
"5452764046","1","7","1","120","2020/04/01"
"5452764046","1","8","1","4","2020/04/01"
"5452764046","1","9","1","9","2020/04/01"
"5452764046","1","10","1","46","2020/04/01"
"5452755580","0","1","1","49","2020/04/01"
"5452755580","0","2","1","101","2020/04/01"
"5452755580","0","3","1","96","2020/04/01"
"5452755580","0","4","1","83","2020/04/01"
"5452755580","0","5","1","64","2020/04/01"
"5452755580","0","6","1","86","2020/04/01"
"5452755580","0","7","1","93","2020/04/01"
"5452755580","0","8","1","38","2020/04/01"
"5452755580","0","9","1","77","2020/04/01"
"5452755580","0","10","1","22","2020/04/01"
"5452748927","0","1","1","12","2020/04/01"
"5452748927","0","2","1","84","2020/04/01"
"5452748927","0","3","1","100","2020/04/01"
"5452748927","0","4","1","5","2020/04/01"
"5452748927","0","5","1","21","2020/04/01"
"5452748927","0","6","1","86","2020/04/01"
"5452748927","0","7","1","74","2020/04/01"
"5452748927","0","8","1","62","2020/04/01"
"5452748927","0","9","1","50","2020/04/01"
"5452748927","0","10","1","95","2020/04/01"
"5452733185","1","1","1","66","2020/04/01"
"5452733185","1","2","1","51","2020/04/01"
"5452733185","1","3","1","56","2020/04/01"
"5452733185","1","4","1","126","2020/04/01"
"5452733185","1","5","1","3","2020/04/01"
"5452733185","1","6","1","86","2020/04/01"
"5452733185","1","7","1","114","2020/04/01"
"5452733185","1","8","1","109","2020/04/01"
"5452733185","1","9","1","29","2020/04/01"
"5452733185","1","10","1","97","2020/04/01"
"5452707324","0","1","1","120","2020/04/01"
"5452707324","0","2","1","86","2020/04/01"
"5452707324","0","3","1","102","2020/04/01"
"5452707324","0","4","1","50","2020/04/01"
"5452707324","0","5","1","2","2020/04/01"
"5452707324","0","6","1","66","2020/04/01"
"5452707324","0","7","1","6","2020/04/01"
"5452707324","0","8","1","70","2020/04/01"
"5452707324","0","9","1","40","2020/04/01"
"5452707324","0","10","1","47","2020/04/01"
"5452695173","0","1","1","106","2020/04/01"
"5452695173","0","2","1","66","2020/04/01"
"5452695173","0","3","1","48","2020/04/01"
"5452695173","0","4","1","7","2020/04/01"
"5452695173","0","5","1","51","2020/04/01"
"5452695173","0","6","1","108","2020/04/01"
"5452695173","0","7","1","114","2020/04/01"
"5452695173","0","8","1","39","2020/04/01"
"5452695173","0","9","1","90","2020/04/01"
"5452695173","0","10","1","74","2020/04/01"
"5452644055","1","1","1","58","2020/04/01"
"5452644055","1","2","1","7","2020/04/01"
"5452644055","1","3","1","30","2020/04/01"
"5452644055","1","4","1","53","2020/04/01"
"5452644055","1","5","1","49","2020/04/01"
"5452644055","1","6","1","19","2020/04/01"
"5452644055","1","7","1","95","2020/04/01"
"5452644055","1","8","1","80","2020/04/01"
"5452644055","1","9","1","129","2020/04/01"
"5452644055","1","10","1","9","2020/04/01"
"5452598049","1","1","1","126","2020/04/01"
"5452598049","1","2","1","121","2020/04/01"
"5452598049","1","3","1","120","2020/04/01"
"5452598049","1","4","1","86","2020/04/01"
"5452598049","1","5","1","99","2020/04/01"
"5452598049","1","6","1","110","2020/04/01"
"5452598049","1","7","1","128","2020/04/01"
"5452598049","1","8","1","72","2020/04/01"
"5452598049","1","9","1","2","2020/04/01"
"5452598049","1","10","1","54","2020/04/01"
"5452561441","0","1","1","106","2020/04/01"
"5452561441","0","2","1","79","2020/04/01"
"5452561441","0","3","1","36","2020/04/01"
"5452561441","0","4","1","111","2020/04/01"
"5452561441","0","5","1","38","2020/04/01"
"5452561441","0","6","1","53","2020/04/01"
"5452561441","0","7","1","126","2020/04/01"
"5452561441","0","8","1","99","2020/04/01"
"5452561441","0","9","1","120","2020/04/01"
"5452561441","0","10","1","98","2020/04/01"
"5452517913","1","1","1","58","2020/04/01"
"5452517913","1","2","1","106","2020/04/01"
"5452517913","1","3","1","112","2020/04/01"
"5452517913","1","4","1","17","2020/04/01"
"5452517913","1","5","1","32","2020/04/01"
"5452517913","1","6","1","79","2020/04/01"
"5452517913","1","7","1","107","2020/04/01"
"5452517913","1","8","1","28","2020/04/01"
"5452517913","1","9","1","53","2020/04/01"
"5452517913","1","10","1","120","2020/04/01"
"5452438801","1","1","1","58","2020/04/01"
"5452438801","1","2","1","7","2020/04/01"
"5452438801","1","3","1","43","2020/04/01"
"5452438801","1","4","1","107","2020/04/01"
"5452438801","1","5","1","3","2020/04/01"
"5452438801","1","6","1","74","2020/04/01"
"5452438801","1","7","1","96","2020/04/01"
"5452438801","1","8","1","77","2020/04/01"
"5452438801","1","9","1","114","2020/04/01"
"5452438801","1","10","1","12","2020/04/01"
"5452379337","0","1","1","58","2020/04/01"
"5452379337","0","2","1","43","2020/04/01"
"5452379337","0","3","1","3","2020/04/01"
"5452379337","0","4","1","107","2020/04/01"
"5452379337","0","5","1","110","2020/04/01"
"5452379337","0","6","1","74","2020/04/01"
"5452379337","0","7","1","2","2020/04/01"
"5452379337","0","8","1","38","2020/04/01"
"5452379337","0","9","1","73","2020/04/01"
"5452379337","0","10","1","10","2020/04/01"
"5452166452","1","1","1","39","2020/04/01"
"5452166452","1","2","1","3","2020/04/01"
"5452166452","1","3","1","106","2020/04/01"
"5452166452","1","4","1","79","2020/04/01"
"5452166452","1","5","1","38","2020/04/01"
"5452166452","1","6","1","66","2020/04/01"
"5452166452","1","7","1","33","2020/04/01"
"5452166452","1","8","1","23","2020/04/01"
"5452166452","1","9","1","42","2020/04/01"
"5452166452","1","10","1","44","2020/04/01"
"5452093536","0","1","1","58","2020/04/01"
"5452093536","0","2","1","106","2020/04/01"
"5452093536","0","3","1","121","2020/04/01"
"5452093536","0","4","1","49","2020/04/01"
"5452093536","0","5","1","119","2020/04/01"
"5452093536","0","6","1","88","2020/04/01"
"5452093536","0","7","1","98","2020/04/01"
"5452093536","0","8","1","40","2020/04/01"
"5452093536","0","9","1","1","2020/04/01"
"5452093536","0","10","1","81","2020/04/01"
"5452063088","0","1","1","30","2020/04/01"
"5452063088","0","2","1","58","2020/04/01"
"5452063088","0","3","1","107","2020/04/01"
"5452063088","0","4","1","7","2020/04/01"
"5452063088","0","5","1","72","2020/04/01"
"5452063088","0","6","1","49","2020/04/01"
"5452063088","0","7","1","23","2020/04/01"
"5452063088","0","8","1","70","2020/04/01"
"5452063088","0","9","1","129","2020/04/01"
"5452063088","0","10","1","15","2020/04/01"
"5451986138","1","1","1","128","2020/04/01"
"5451986138","1","2","1","39","2020/04/01"
"5451986138","1","3","1","7","2020/04/01"
"5451986138","1","4","1","86","2020/04/01"
"5451986138","1","5","1","111","2020/04/01"
"5451986138","1","6","1","32","2020/04/01"
"5451986138","1","7","1","60","2020/04/01"
"5451986138","1","8","1","98","2020/04/01"
"5451986138","1","9","1","53","2020/04/01"
"5451986138","1","10","1","95","2020/04/01"
"5451950420","0","1","1","58","2020/04/01"
"5451950420","0","2","1","49","2020/04/01"
"5451950420","0","3","1","121","2020/04/01"
"5451950420","0","4","1","30","2020/04/01"
"5451950420","0","5","1","53","2020/04/01"
"5451950420","0","6","1","129","2020/04/01"
"5451950420","0","7","1","106","2020/04/01"
"5451950420","0","8","1","95","2020/04/01"
"5451950420","0","9","1","43","2020/04/01"
"5451950420","0","10","1","10","2020/04/01"
"5451933022","0","1","1","58","2020/04/01"
"5451933022","0","2","1","79","2020/04/01"
"5451933022","0","3","1","126","2020/04/01"
"5451933022","0","4","1","107","2020/04/01"
"5451933022","0","5","1","106","2020/04/01"
"5451933022","0","6","1","72","2020/04/01"
"5451933022","0","7","1","90","2020/04/01"
"5451933022","0","8","1","98","2020/04/01"
"5451933022","0","9","1","49","2020/04/01"
"5451933022","0","10","1","70","2020/04/01"
"5451850484","1","1","1","51","2020/04/01"
"5451850484","1","2","1","121","2020/04/01"
"5451850484","1","3","1","38","2020/04/01"
"5451850484","1","4","1","58","2020/04/01"
"5451850484","1","5","1","9","2020/04/01"
"5451850484","1","6","1","104","2020/04/01"
"5451850484","1","7","1","32","2020/04/01"
"5451850484","1","8","1","95","2020/04/01"
"5451850484","1","9","1","46","2020/04/01"
"5451850484","1","10","1","43","2020/04/01"
"5451848396","0","1","1","49","2020/04/01"
"5451848396","0","2","1","80","2020/04/01"
"5451848396","0","3","1","58","2020/04/01"
"5451848396","0","4","1","64","2020/04/01"
"5451848396","0","5","1","26","2020/04/01"
"5451848396","0","6","1","100","2020/04/01"
"5451848396","0","7","1","102","2020/04/01"
"5451848396","0","8","1","43","2020/04/01"
"5451848396","0","9","1","32","2020/04/01"
"5451848396","0","10","1","10","2020/04/01"
"5451826435","1","1","1","27","2020/04/01"
"5451826435","1","2","1","64","2020/04/01"
"5451826435","1","3","1","38","2020/04/01"
"5451826435","1","4","1","46","2020/04/01"
"5451826435","1","5","1","47","2020/04/01"
"5451826435","1","6","1","84","2020/04/01"
"5451826435","1","7","1","42","2020/04/01"
"5451826435","1","8","1","104","2020/04/01"
"5451826435","1","9","1","6","2020/04/01"
"5451826435","1","10","1","101","2020/04/01"
"5451805274","0","1","1","110","2020/04/01"
"5451805274","0","2","1","128","2020/04/01"
"5451805274","0","3","1","65","2020/04/01"
"5451805274","0","4","1","63","2020/04/01"
"5451805274","0","5","1","84","2020/04/01"
"5451805274","0","6","1","83","2020/04/01"
"5451805274","0","7","1","48","2020/04/01"
"5451805274","0","8","1","104","2020/04/01"
"5451805274","0","9","1","22","2020/04/01"
"5451805274","0","10","1","14","2020/04/01"
"5451793488","1","1","1","58","2020/04/01"
"5451793488","1","2","1","119","2020/04/01"
"5451793488","1","3","1","23","2020/04/01"
"5451793488","1","4","1","38","2020/04/01"
"5451793488","1","5","1","106","2020/04/01"
"5451793488","1","6","1","110","2020/04/01"
"5451793488","1","7","1","7","2020/04/01"
"5451793488","1","8","1","47","2020/04/01"
"5451793488","1","9","1","49","2020/04/01"
"5451793488","1","10","1","15","2020/04/01"
"5451763580","0","1","1","52","2020/04/01"
"5451763580","0","2","1","84","2020/04/01"
"5451763580","0","3","1","110","2020/04/01"
"5451763580","0","4","1","100","2020/04/01"
"5451763580","0","5","1","8","2020/04/01"
"5451763580","0","6","1","53","2020/04/01"
"5451763580","0","7","1","104","2020/04/01"
"5451763580","0","8","1","88","2020/04/01"
"5451763580","0","9","1","95","2020/04/01"
"5451763580","0","10","1","19","2020/04/01"
"5451755273","0","1","1","110","2020/04/01"
"5451755273","0","2","1","39","2020/04/01"
"5451755273","0","3","1","88","2020/04/01"
"5451755273","0","4","1","38","2020/04/01"
"5451755273","0","5","1","23","2020/04/01"
"5451755273","0","6","1","3","2020/04/01"
"5451755273","0","7","1","64","2020/04/01"
"5451755273","0","8","1","36","2020/04/01"
"5451755273","0","9","1","70","2020/04/01"
"5451755273","0","10","1","25","2020/04/01"
"5451728370","0","1","1","121","2020/04/01"
"5451728370","0","2","1","96","2020/04/01"
"5451728370","0","3","1","86","2020/04/01"
"5451728370","0","4","1","129","2020/04/01"
"5451728370","0","5","1","48","2020/04/01"
"5451728370","0","6","1","107","2020/04/01"
"5451728370","0","7","1","79","2020/04/01"
"5451728370","0","8","1","42","2020/04/01"
"5451728370","0","9","1","25","2020/04/01"
"5451728370","0","10","1","46","2020/04/01"
"5451699100","1","1","1","7","2020/04/01"
"5451699100","1","2","1","110","2020/04/01"
"5451699100","1","3","1","78","2020/04/01"
"5451699100","1","4","1","63","2020/04/01"
"5451699100","1","5","1","86","2020/04/01"
"5451699100","1","6","1","39","2020/04/01"
"5451699100","1","7","1","46","2020/04/01"
"5451699100","1","8","1","93","2020/04/01"
"5451699100","1","9","1","69","2020/04/01"
"5451699100","1","10","1","32","2020/04/01"
"5451687250","1","1","1","86","2020/04/01"
"5451687250","1","2","1","53","2020/04/01"
"5451687250","1","3","1","58","2020/04/01"
"5451687250","1","4","1","120","2020/04/01"
"5451687250","1","5","1","7","2020/04/01"
"5451687250","1","6","1","85","2020/04/01"
"5451687250","1","7","1","67","2020/04/01"
"5451687250","1","8","1","12","2020/04/01"
"5451687250","1","9","1","17","2020/04/01"
"5451687250","1","10","1","13","2020/04/01"
"5451636441","0","1","1","107","2020/04/01"
"5451636441","0","2","1","81","2020/04/01"
"5451636441","0","3","1","68","2020/04/01"
"5451636441","0","4","1","13","2020/04/01"
"5451636441","0","5","1","26","2020/04/01"
"5451636441","0","6","1","64","2020/04/01"
"5451636441","0","7","1","99","2020/04/01"
"5451636441","0","8","1","70","2020/04/01"
"5451636441","0","9","1","23","2020/04/01"
"5451636441","0","10","1","40","2020/04/01"
"5451624988","0","1","1","7","2020/04/01"
"5451624988","0","2","1","58","2020/04/01"
"5451624988","0","3","1","51","2020/04/01"
"5451624988","0","4","1","3","2020/04/01"
"5451624988","0","5","1","114","2020/04/01"
"5451624988","0","6","1","50","2020/04/01"
"5451624988","0","7","1","96","2020/04/01"
"5451624988","0","8","1","70","2020/04/01"
"5451624988","0","9","1","17","2020/04/01"
"5451624988","0","10","1","47","2020/04/01"
"5451596027","0","1","1","126","2020/04/01"
"5451596027","0","2","1","39","2020/04/01"
"5451596027","0","3","1","87","2020/04/01"
"5451596027","0","4","1","13","2020/04/01"
"5451596027","0","5","1","19","2020/04/01"
"5451596027","0","6","1","110","2020/04/01"
"5451596027","0","7","1","2","2020/04/01"
"5451596027","0","8","1","109","2020/04/01"
"5451596027","0","9","1","102","2020/04/01"
"5451596027","0","10","1","49","2020/04/01"
"5451579520","0","1","1","121","2020/04/01"
"5451579520","0","2","1","31","2020/04/01"
"5451579520","0","3","1","39","2020/04/01"
"5451579520","0","4","1","7","2020/04/01"
"5451579520","0","5","1","86","2020/04/01"
"5451579520","0","6","1","53","2020/04/01"
"5451579520","0","7","1","96","2020/04/01"
"5451579520","0","8","1","32","2020/04/01"
"5451579520","0","9","1","49","2020/04/01"
"5451579520","0","10","1","109","2020/04/01"
"5451573159","1","1","1","86","2020/04/01"
"5451573159","1","2","1","120","2020/04/01"
"5451573159","1","3","1","27","2020/04/01"
"5451573159","1","4","1","29","2020/04/01"
"5451573159","1","5","1","49","2020/04/01"
"5451573159","1","6","1","64","2020/04/01"
"5451573159","1","7","1","93","2020/04/01"
"5451573159","1","8","1","70","2020/04/01"
"5451573159","1","9","1","8","2020/04/01"
"5451573159","1","10","1","48","2020/04/01"
"5451543576","0","1","1","129","2020/04/01"
"5451543576","0","2","1","100","2020/04/01"
"5451543576","0","3","1","87","2020/04/01"
"5451543576","0","4","1","20","2020/04/01"
"5451543576","0","5","1","43","2020/04/01"
"5451543576","0","6","1","63","2020/04/01"
"5451543576","0","7","1","51","2020/04/01"
"5451543576","0","8","1","77","2020/04/01"
"5451543576","0","9","1","13","2020/04/01"
"5451543576","0","10","1","89","2020/04/01"
"5451541735","0","1","1","39","2020/04/01"
"5451541735","0","2","1","38","2020/04/01"
"5451541735","0","3","1","66","2020/04/01"
"5451541735","0","4","1","112","2020/04/01"
"5451541735","0","5","1","120","2020/04/01"
"5451541735","0","6","1","86","2020/04/01"
"5451541735","0","7","1","46","2020/04/01"
"5451541735","0","8","1","43","2020/04/01"
"5451541735","0","9","1","10","2020/04/01"
"5451541735","0","10","1","6","2020/04/01"
"5451503234","1","1","1","5","2020/04/01"
"5451503234","1","2","1","126","2020/04/01"
"5451503234","1","3","1","64","2020/04/01"
"5451503234","1","4","1","69","2020/04/01"
"5451503234","1","5","1","9","2020/04/01"
"5451503234","1","6","1","40","2020/04/01"
"5451503234","1","7","1","49","2020/04/01"
"5451503234","1","8","1","17","2020/04/01"
"5451503234","1","9","1","41","2020/04/01"
"5451503234","1","10","1","42","2020/04/01"
"5451496610","1","1","1","106","2020/04/01"
"5451496610","1","2","1","121","2020/04/01"
"5451496610","1","3","1","38","2020/04/01"
"5451496610","1","4","1","31","2020/04/01"
"5451496610","1","5","1","44","2020/04/01"
"5451496610","1","6","1","2","2020/04/01"
"5451496610","1","7","1","63","2020/04/01"
"5451496610","1","8","1","119","2020/04/01"
"5451496610","1","9","1","109","2020/04/01"
"5451496610","1","10","1","76","2020/04/01"
"5451491787","0","1","1","21","2020/04/01"
"5451491787","0","2","1","83","2020/04/01"
"5451491787","0","3","1","38","2020/04/01"
"5451491787","0","4","1","48","2020/04/01"
"5451491787","0","5","1","26","2020/04/01"
"5451491787","0","6","1","126","2020/04/01"
"5451491787","0","7","1","1","2020/04/01"
"5451491787","0","8","1","14","2020/04/01"
"5451491787","0","9","1","11","2020/04/01"
"5451491787","0","10","1","74","2020/04/01"
"5451482354","1","1","1","128","2020/04/01"
"5451482354","1","2","1","79","2020/04/01"
"5451482354","1","3","1","109","2020/04/01"
"5451482354","1","4","1","106","2020/04/01"
"5451482354","1","5","1","25","2020/04/01"
"5451482354","1","6","1","52","2020/04/01"
"5451482354","1","7","1","38","2020/04/01"
"5451482354","1","8","1","69","2020/04/01"
"5451482354","1","9","1","126","2020/04/01"
"5451482354","1","10","1","56","2020/04/01"
"5451457658","1","1","1","86","2020/04/01"
"5451457658","1","2","1","39","2020/04/01"
"5451457658","1","3","1","79","2020/04/01"
"5451457658","1","4","1","53","2020/04/01"
"5451457658","1","5","1","85","2020/04/01"
"5451457658","1","6","1","84","2020/04/01"
"5451457658","1","7","1","49","2020/04/01"
"5451457658","1","8","1","93","2020/04/01"
"5451457658","1","9","1","96","2020/04/01"
"5451457658","1","10","1","12","2020/04/01"
"5451446319","0","1","1","53","2020/04/01"
"5451446319","0","2","1","86","2020/04/01"
"5451446319","0","3","1","16","2020/04/01"
"5451446319","0","4","1","31","2020/04/01"
"5451446319","0","5","1","121","2020/04/01"
"5451446319","0","6","1","107","2020/04/01"
"5451446319","0","7","1","67","2020/04/01"
"5451446319","0","8","1","38","2020/04/01"
"5451446319","0","9","1","10","2020/04/01"
"5451446319","0","10","1","82","2020/04/01"
"5451438042","1","1","1","64","2020/04/01"
"5451438042","1","2","1","38","2020/04/01"
"5451438042","1","3","1","121","2020/04/01"
"5451438042","1","4","1","32","2020/04/01"
"5451438042","1","5","1","128","2020/04/01"
"5451438042","1","6","1","88","2020/04/01"
"5451438042","1","7","1","99","2020/04/01"
"5451438042","1","8","1","11","2020/04/01"
"5451438042","1","9","1","56","2020/04/01"
"5451438042","1","10","1","23","2020/04/01"
"5451424115","0","1","1","3","2020/04/01"
"5451424115","0","2","1","53","2020/04/01"
"5451424115","0","3","1","100","2020/04/01"
"5451424115","0","4","1","43","2020/04/01"
"5451424115","0","5","1","68","2020/04/01"
"5451424115","0","6","1","71","2020/04/01"
"5451424115","0","7","1","83","2020/04/01"
"5451424115","0","8","1","126","2020/04/01"
"5451424115","0","9","1","109","2020/04/01"
"5451424115","0","10","1","19","2020/04/01"
"5451422445","0","1","1","87","2020/04/01"
"5451422445","0","2","1","84","2020/04/01"
"5451422445","0","3","1","6","2020/04/01"
"5451422445","0","4","1","106","2020/04/01"
"5451422445","0","5","1","23","2020/04/01"
"5451422445","0","6","1","129","2020/04/01"
"5451422445","0","7","1","38","2020/04/01"
"5451422445","0","8","1","15","2020/04/01"
"5451422445","0","9","1","119","2020/04/01"
"5451422445","0","10","1","101","2020/04/01"
"5451414285","0","1","1","128","2020/04/01"
"5451414285","0","2","1","106","2020/04/01"
"5451414285","0","3","1","90","2020/04/01"
"5451414285","0","4","1","50","2020/04/01"
"5451414285","0","5","1","86","2020/04/01"
"5451414285","0","6","1","19","2020/04/01"
"5451414285","0","7","1","129","2020/04/01"
"5451414285","0","8","1","8","2020/04/01"
"5451414285","0","9","1","39","2020/04/01"
"5451414285","0","10","1","46","2020/04/01"
"5451408425","0","1","1","106","2020/04/01"
"5451408425","0","2","1","111","2020/04/01"
"5451408425","0","3","1","49","2020/04/01"
"5451408425","0","4","1","31","2020/04/01"
"5451408425","0","5","1","7","2020/04/01"
"5451408425","0","6","1","86","2020/04/01"
"5451408425","0","7","1","39","2020/04/01"
"5451408425","0","8","1","1","2020/04/01"
"5451408425","0","9","1","29","2020/04/01"
"5451408425","0","10","1","70","2020/04/01"
"5451385936","1","1","1","106","2020/04/01"
"5451385936","1","2","1","111","2020/04/01"
"5451385936","1","3","1","99","2020/04/01"
"5451385936","1","4","1","80","2020/04/01"
"5451385936","1","5","1","107","2020/04/01"
"5451385936","1","6","1","90","2020/04/01"
"5451385936","1","7","1","36","2020/04/01"
"5451385936","1","8","1","79","2020/04/01"
"5451385936","1","9","1","129","2020/04/01"
"5451385936","1","10","1","10","2020/04/01"
"5451378894","0","1","1","38","2020/04/01"
"5451378894","0","2","1","111","2020/04/01"
"5451378894","0","3","1","7","2020/04/01"
"5451378894","0","4","1","107","2020/04/01"
"5451378894","0","5","1","2","2020/04/01"
"5451378894","0","6","1","11","2020/04/01"
"5451378894","0","7","1","74","2020/04/01"
"5451378894","0","8","1","14","2020/04/01"
"5451378894","0","9","1","114","2020/04/01"
"5451378894","0","10","1","8","2020/04/01"
"5451363846","0","1","1","58","2020/04/01"
"5451363846","0","2","1","111","2020/04/01"
"5451363846","0","3","1","120","2020/04/01"
"5451363846","0","4","1","7","2020/04/01"
"5451363846","0","5","1","53","2020/04/01"
"5451363846","0","6","1","38","2020/04/01"
"5451363846","0","7","1","45","2020/04/01"
"5451363846","0","8","1","23","2020/04/01"
"5451363846","0","9","1","63","2020/04/01"
"5451363846","0","10","1","19","2020/04/01"
"5451360800","1","1","1","84","2020/04/01"
"5451360800","1","2","1","96","2020/04/01"
"5451360800","1","3","1","86","2020/04/01"
"5451360800","1","4","1","95","2020/04/01"
"5451360800","1","5","1","37","2020/04/01"
"5451360800","1","6","1","53","2020/04/01"
"5451360800","1","7","1","12","2020/04/01"
"5451360800","1","8","1","107","2020/04/01"
"5451360800","1","9","1","52","2020/04/01"
"5451360800","1","10","1","22","2020/04/01"
"5451341599","0","1","1","31","2020/04/01"
"5451341599","0","2","1","121","2020/04/01"
"5451341599","0","3","1","70","2020/04/01"
"5451341599","0","4","1","120","2020/04/01"
"5451341599","0","5","1","64","2020/04/01"
"5451341599","0","6","1","86","2020/04/01"
"5451341599","0","7","1","38","2020/04/01"
"5451341599","0","8","1","12","2020/04/01"
"5451341599","0","9","1","43","2020/04/01"
"5451341599","0","10","1","46","2020/04/01"
"5451339168","0","1","1","106","2020/04/01"
"5451339168","0","2","1","10","2020/04/01"
"5451339168","0","3","1","88","2020/04/01"
"5451339168","0","4","1","90","2020/04/01"
"5451339168","0","5","1","43","2020/04/01"
"5451339168","0","6","1","40","2020/04/01"
"5451339168","0","7","1","111","2020/04/01"
"5451339168","0","8","1","71","2020/04/01"
"5451339168","0","9","1","46","2020/04/01"
"5451339168","0","10","1","59","2020/04/01"
"5460765228","1","1","1","45","2020/04/01"
"5460765228","1","2","1","111","2020/04/01"
"5460765228","1","3","1","95","2020/04/01"
"5460765228","1","4","1","15","2020/04/01"
"5460765228","1","5","1","19","2020/04/01"
"5460765228","1","6","1","96","2020/04/01"
